INSTANCE,ALGORITHM,SEED,STATUS,OBJECTIVE,NODES
liu,maravilha,541,Feasible,1192,50070
liu,none,541,Feasible,1264,50000
liu,rothberg,541,Feasible,1242,50002
mkc,cplex-default,29,Feasible,-563.766,61673
mkc,cplex-polishing,29,Feasible,-563.846,50039
mkc,maravilha,29,Feasible,-563.846,50628
mkc,none,29,Feasible,-563.652,50000
mkc,rothberg,29,Feasible,-563.846,50095
mkc,cplex-default,173,Feasible,-563.732,62485
mkc,cplex-polishing,173,Feasible,-563.846,50025
mkc,maravilha,173,Feasible,-563.732,50346
mkc,none,173,Feasible,-563.732,50000
mkc,rothberg,173,Feasible,-563.846,50124
mkc,cplex-default,281,Feasible,-563.732,62876
mkc,cplex-polishing,281,Feasible,-563.846,50033
mkc,maravilha,281,Feasible,-563.732,50285
mkc,none,281,Feasible,-563.732,50000
mkc,rothberg,281,Feasible,-563.846,50031
mkc,cplex-default,409,Feasible,-563.332,63837
mkc,cplex-polishing,409,Feasible,-563.846,50053
mkc,maravilha,409,Feasible,-563.332,50557
mkc,none,409,Feasible,-563.332,50000
mkc,rothberg,409,Feasible,-563.846,50142
mkc,cplex-default,541,Feasible,-563.292,64836
mkc,cplex-polishing,541,Feasible,-563.732,50027
mkc,maravilha,541,Feasible,-563.492,50361
mkc,none,541,Feasible,-563.292,50000
mkc,rothberg,541,Feasible,-563.732,50089
n3700,cplex-default,29,Feasible,1286913,103655
n3700,cplex-polishing,29,Feasible,1279360,50006
n3700,maravilha,29,Feasible,1260672.92933,65549
n3700,none,29,Feasible,1295389,50000
n3700,rothberg,29,Feasible,1286926,50887
n3700,cplex-default,173,Feasible,1289821,102896
n3700,cplex-polishing,173,Feasible,1282431,50007
n3700,maravilha,173,Feasible,1259826.99889,63857
n3700,none,173,Feasible,1293501,50000
n3700,rothberg,173,Feasible,1279137,50740
n3700,cplex-default,281,Feasible,1293741,102039
n3700,cplex-polishing,281,Feasible,1277987,50006
n3700,maravilha,281,Feasible,1277229.94179,64246
n3700,none,281,Feasible,1298006,50000
n3700,rothberg,281,Feasible,1289687,50902
n3700,cplex-default,409,Feasible,1282784,102686
n3700,cplex-polishing,409,Feasible,1273468,50006
n3700,maravilha,409,Feasible,1268609.99696,59778
n3700,none,409,Feasible,1286210,50000
n3700,rothberg,409,Feasible,1280092,50811
n3700,cplex-default,541,Feasible,1281083,96319
n3700,cplex-polishing,541,Feasible,1276103,50005
n3700,maravilha,541,Feasible,1263584.99917,61045
n3700,none,541,Feasible,1296060,50000
n3700,rothberg,541,Feasible,1278564,50679
n3705,cplex-default,29,Feasible,1272990,95293
n3705,cplex-polishing,29,Feasible,1261769,50007
n3705,maravilha,29,Feasible,1251941.99419,60347
n3705,none,29,Feasible,1282435,50000
n3705,rothberg,29,Feasible,1282435,50960
n3705,cplex-default,173,Feasible,1268614,100747
n3705,cplex-polishing,173,Feasible,1247915,50006
n3705,maravilha,173,Feasible,1243450.94491,60780
n3705,none,173,Feasible,1270502,50000
n3705,rothberg,173,Feasible,1270502,50658
n3705,cplex-default,281,Feasible,1269485,102401
n3705,cplex-polishing,281,Feasible,1253189,50008
n3705,maravilha,281,Feasible,1249010.99781,62990
n3705,none,281,Feasible,1271245,50000
n3705,rothberg,281,Feasible,1264480,50802
n3705,cplex-default,409,Feasible,1283852,95489
n3705,cplex-polishing,409,Feasible,1265928,50005
n3705,maravilha,409,Feasible,1252670.98611,59307
n3705,none,409,Feasible,1287201,50000
n3705,rothberg,409,Feasible,1265999,50458
n3705,cplex-default,541,Feasible,1286505,99353
n3705,cplex-polishing,541,Feasible,1246827,50007
n3705,maravilha,541,Feasible,1261156.9998,58680
n3705,none,541,Feasible,1289713,50000
n3705,rothberg,541,Feasible,1271955,50567
n370a,cplex-default,29,Feasible,1294416,104801
n370a,cplex-polishing,29,Feasible,1285381,50006
n370a,maravilha,29,Feasible,1277198.99871,63297
n370a,none,29,Feasible,1300380,50000
n370a,rothberg,29,Feasible,1292758,50970
n370a,cplex-default,173,Feasible,1283769,103645
n370a,cplex-polishing,173,Feasible,1277600,50006
n370a,maravilha,173,Feasible,1254800.98275,61662
n370a,none,173,Feasible,1285020,50000
n370a,rothberg,173,Feasible,1285020,50728
n370a,cplex-default,281,Feasible,1288464,99111
n370a,cplex-polishing,281,Feasible,1284141,50006
n370a,maravilha,281,Feasible,1275407.99896,56357
n370a,none,281,Feasible,1289832,50000
n370a,rothberg,281,Feasible,1289832,50989
n370a,cplex-default,409,Feasible,1297492,104613
n370a,cplex-polishing,409,Feasible,1290870,50005
n370a,maravilha,409,Feasible,1272762.97855,62956
n370a,none,409,Feasible,1301658,50000
n370a,rothberg,409,Feasible,1296292,50547
n370a,cplex-default,541,Feasible,1281845,101800
n370a,cplex-polishing,541,Feasible,1265661,50005
n370a,maravilha,541,Feasible,1263749.98558,62166
n370a,none,541,Feasible,1294116,50000
n370a,rothberg,541,Feasible,1294116,50803
nag,cplex-default,29,Feasible,1815,69172
nag,cplex-polishing,29,Feasible,1350,50001
nag,maravilha,29,Feasible,1530,50095
nag,none,29,Feasible,1815,50000
nag,rothberg,29,Feasible,1545,50003
nag,cplex-default,173,Feasible,1500,66825
nag,cplex-polishing,173,Feasible,1260,50003
nag,maravilha,173,Feasible,1320,50117
nag,none,173,Feasible,1500,50000
nag,rothberg,173,Feasible,1440,50003
nag,cplex-default,281,Feasible,1665,69512
nag,cplex-polishing,281,Feasible,1305,50004
nag,maravilha,281,Feasible,1455,50146
nag,none,281,Feasible,1725,50000
nag,rothberg,281,Feasible,1350,50005
nag,cplex-default,409,Feasible,1530,66621
nag,cplex-polishing,409,Feasible,1320,50004
nag,maravilha,409,Feasible,1485,50110
nag,none,409,Feasible,1605,50000
nag,rothberg,409,Feasible,1320,50004
nag,cplex-default,541,Feasible,1545,68089
nag,cplex-polishing,541,Feasible,1455,50004
nag,maravilha,541,Feasible,1470,50286
nag,none,541,Feasible,1545,50000
nag,rothberg,541,Feasible,1395,50004
ns2124243,cplex-default,29,Feasible,77680,83201
ns2124243,cplex-polishing,29,Feasible,77480,50013
ns2124243,maravilha,29,Feasible,77580,50734
ns2124243,none,29,Feasible,78030,50000
ns2124243,rothberg,29,Feasible,77500,50010
ns2124243,cplex-default,173,Feasible,77760,84968
ns2124243,cplex-polishing,173,Feasible,77500,50007
ns2124243,maravilha,173,Feasible,77710,50747
ns2124243,none,173,Feasible,77980,50000
ns2124243,rothberg,173,Feasible,77480,50013
ns2124243,cplex-default,281,Feasible,77860,75594
ns2124243,cplex-polishing,281,Feasible,77600,50008
ns2124243,maravilha,281,Feasible,77560,50777
ns2124243,none,281,Feasible,78040,50000
ns2124243,rothberg,281,Feasible,77480,50013
ns2124243,cplex-default,409,Feasible,77790,74391
ns2124243,cplex-polishing,409,Feasible,77480,50006
ns2124243,maravilha,409,Feasible,77580,50751
ns2124243,none,409,Feasible,77960,50000
ns2124243,rothberg,409,Feasible,77460,50013
ns2124243,cplex-default,541,Feasible,77460,76959
ns2124243,cplex-polishing,541,Feasible,77460,50006
ns2124243,maravilha,541,Feasible,77460,50753
ns2124243,none,541,Feasible,77480,50000
ns2124243,rothberg,541,Feasible,77460,50009
ns2137859,cplex-default,29,Feasible,29571,69217
ns2137859,cplex-polishing,29,Feasible,27230,50024
ns2137859,maravilha,29,Feasible,28499,50537
ns2137859,none,29,Feasible,29571,50000
ns2137859,rothberg,29,Feasible,27171,50037
ns2137859,cplex-default,173,Feasible,28577,69706
ns2137859,cplex-polishing,173,Feasible,27313,50032
ns2137859,maravilha,173,Feasible,28523,50055
ns2137859,none,173,Feasible,28633,50000
ns2137859,rothberg,173,Feasible,27304,50030
ns2137859,cplex-default,281,Feasible,29639,63642
ns2137859,cplex-polishing,281,Feasible,28342,50009
ns2137859,maravilha,281,Feasible,28597,50073
ns2137859,none,281,Feasible,29665,50000
ns2137859,rothberg,281,Feasible,28541,50012
ns2137859,cplex-default,409,Feasible,29868,65491
ns2137859,cplex-polishing,409,Feasible,28372,50023
ns2137859,maravilha,409,Feasible,28657,50475
ns2137859,none,409,Feasible,29921,50000
ns2137859,rothberg,409,Feasible,27366,50024
ns2137859,cplex-default,541,Feasible,28699,86220
ns2137859,cplex-polishing,541,Feasible,27280,50033
ns2137859,maravilha,541,Feasible,28596,50317
ns2137859,none,541,Feasible,28699,50000
ns2137859,rothberg,541,Feasible,27099,50052
nu120-pr3,cplex-default,29,Feasible,28660,77263
nu120-pr3,cplex-polishing,29,Feasible,28575,50012
nu120-pr3,maravilha,29,Feasible,28720,50806
nu120-pr3,none,29,Feasible,29130,50000
nu120-pr3,rothberg,29,Feasible,28635,50053
nu120-pr3,cplex-default,173,Feasible,28600,72994
nu120-pr3,cplex-polishing,173,Feasible,28520,50013
nu120-pr3,maravilha,173,Feasible,28585,51980
nu120-pr3,none,173,Feasible,29160,50000
nu120-pr3,rothberg,173,Feasible,28585,50151
nu120-pr3,cplex-default,281,Feasible,28585,75678
nu120-pr3,cplex-polishing,281,Feasible,28585,50012
nu120-pr3,maravilha,281,Feasible,28585,50527
nu120-pr3,none,281,Feasible,28585,50000
nu120-pr3,rothberg,281,Feasible,28585,50029
nu120-pr3,cplex-default,409,Feasible,28660,74251
nu120-pr3,cplex-polishing,409,Feasible,28130,50010
nu120-pr3,maravilha,409,Feasible,28585,50619
nu120-pr3,none,409,Feasible,28660,50000
nu120-pr3,rothberg,409,Feasible,28585,50016
nu120-pr3,cplex-default,541,Feasible,28585,74578
nu120-pr3,cplex-polishing,541,Feasible,28585,50011
nu120-pr3,maravilha,541,Feasible,28585,50672
nu120-pr3,none,541,Feasible,28585,50000
nu120-pr3,rothberg,541,Feasible,28585,50007
p100x588b,cplex-default,29,Feasible,48244,75217
p100x588b,cplex-polishing,29,Feasible,48189,50003
p100x588b,maravilha,29,Feasible,48188.99998,50536
p100x588b,none,29,Feasible,48534,50000
p100x588b,rothberg,29,Feasible,48534,50268
p100x588b,cplex-default,173,Feasible,48593,66401
p100x588b,cplex-polishing,173,Feasible,48593,50004
p100x588b,maravilha,173,Feasible,48275.99705,50798
p100x588b,none,173,Feasible,48617,50000
p100x588b,rothberg,173,Feasible,48617,50432
p100x588b,cplex-default,281,Feasible,48264,68994
p100x588b,cplex-polishing,281,Feasible,48244,50004
p100x588b,maravilha,281,Feasible,48243.9994,50607
p100x588b,none,281,Feasible,48429,50000
p100x588b,rothberg,281,Feasible,48429,50477
p100x588b,cplex-default,409,Feasible,48593,68671
p100x588b,cplex-polishing,409,Feasible,48675,50003
p100x588b,maravilha,409,Feasible,48642.9987,50604
p100x588b,none,409,Feasible,48886,50000
p100x588b,rothberg,409,Feasible,48886,50358
p100x588b,cplex-default,541,Feasible,48244,69754
p100x588b,cplex-polishing,541,Feasible,48276,50003
p100x588b,maravilha,541,Feasible,48243.99963,51140
p100x588b,none,541,Feasible,48276,50000
p100x588b,rothberg,541,Feasible,48276,50268
probportfolio,cplex-default,29,Feasible,18.15529,70001
probportfolio,cplex-polishing,29,Feasible,17.85345,50004
probportfolio,maravilha,29,Feasible,17.85345,50213
probportfolio,none,29,Feasible,18.15529,50000
probportfolio,rothberg,29,Feasible,18.06007,50003
probportfolio,cplex-default,173,Feasible,17.73615,72389
probportfolio,cplex-polishing,173,Feasible,18.12172,50003
probportfolio,maravilha,173,Feasible,18.12172,50328
probportfolio,none,173,Feasible,18.12172,50000
probportfolio,rothberg,173,Feasible,17.85345,50003
probportfolio,cplex-default,281,Feasible,18.0981,74420
probportfolio,cplex-polishing,281,Feasible,17.72821,50003
probportfolio,maravilha,281,Feasible,17.8563,50241
probportfolio,none,281,Feasible,18.0981,50000
probportfolio,rothberg,281,Feasible,17.91333,50003
probportfolio,cplex-default,409,Feasible,18.28207,74001
probportfolio,cplex-polishing,409,Feasible,17.29752,50002
probportfolio,maravilha,409,Feasible,17.32335,50359
probportfolio,none,409,Feasible,18.28207,50000
probportfolio,rothberg,409,Feasible,17.26546,50003
probportfolio,cplex-default,541,Feasible,18.20497,72511
probportfolio,cplex-polishing,541,Feasible,18.02281,50003
probportfolio,maravilha,541,Feasible,17.85345,50253
probportfolio,none,541,Feasible,18.20497,50000
probportfolio,rothberg,541,Feasible,17.90923,50002
queens-30,cplex-default,29,Feasible,-38,70801
queens-30,cplex-polishing,29,Feasible,-38,50002
queens-30,maravilha,29,Feasible,-38,50391
queens-30,none,29,Feasible,-38,50000
queens-30,rothberg,29,Feasible,-39,50001
queens-30,cplex-default,173,Feasible,-38,70081
queens-30,cplex-polishing,173,Feasible,-38,50002
queens-30,maravilha,173,Feasible,-38,50339
queens-30,none,173,Feasible,-38,50000
queens-30,rothberg,173,Feasible,-39,50002
queens-30,cplex-default,281,Feasible,-38,68730
queens-30,cplex-polishing,281,Feasible,-39,50002
queens-30,maravilha,281,Feasible,-38,50385
queens-30,none,281,Feasible,-38,50000
queens-30,rothberg,281,Feasible,-38,50001
queens-30,cplex-default,409,Feasible,-38,72801
queens-30,cplex-polishing,409,Feasible,-38,50002
queens-30,maravilha,409,Feasible,-38,50485
queens-30,none,409,Feasible,-38,50000
queens-30,rothberg,409,Feasible,-38,50001
queens-30,cplex-default,541,Feasible,-38,69657
queens-30,cplex-polishing,541,Feasible,-38,50002
queens-30,maravilha,541,Feasible,-38,50635
queens-30,none,541,Feasible,-38,50000
queens-30,rothberg,541,Feasible,-39,50002
r80x800,cplex-default,29,Feasible,5335,71123
r80x800,cplex-polishing,29,Feasible,5335,50007
r80x800,maravilha,29,Feasible,5334.99993,51291
r80x800,none,29,Feasible,5335,50000
r80x800,rothberg,29,Feasible,5335,51190
r80x800,cplex-default,173,Feasible,5335,70750
r80x800,cplex-polishing,173,Feasible,5332,50007
r80x800,maravilha,173,Feasible,5334.99995,51670
r80x800,none,173,Feasible,5335,50000
r80x800,rothberg,173,Feasible,5335,51513
r80x800,cplex-default,281,Feasible,5335,72494
r80x800,cplex-polishing,281,Feasible,5335,50006
r80x800,maravilha,281,Feasible,5334.9999,52108
r80x800,none,281,Feasible,5335,50000
r80x800,rothberg,281,Feasible,5335,51396
r80x800,cplex-default,409,Feasible,5337,70500
r80x800,cplex-polishing,409,Feasible,5332,50006
r80x800,maravilha,409,Feasible,5332,51890
r80x800,none,409,Feasible,5337,50000
r80x800,rothberg,409,Feasible,5337,51018
r80x800,cplex-default,541,Feasible,5347,71776
r80x800,cplex-polishing,541,Feasible,5344,50008
r80x800,maravilha,541,Feasible,5331.99998,52114
r80x800,none,541,Feasible,5347,50000
r80x800,rothberg,541,Feasible,5347,51349
reblock354,cplex-default,29,Feasible,-39276006.35632,77481
reblock354,cplex-polishing,29,Feasible,-39277997.23687,50042
reblock354,maravilha,29,Feasible,-39278263.54003,52774
reblock354,none,29,Feasible,-39267645.88307,50000
reblock354,rothberg,29,Feasible,-39277862.72945,50154
reblock354,cplex-default,173,Feasible,-39274826.14413,76751
reblock354,cplex-polishing,173,Feasible,-39276473.95926,50051
reblock354,maravilha,173,Feasible,-39274905.18441,53907
reblock354,none,173,Feasible,-39274826.14413,50000
reblock354,rothberg,173,Feasible,-39276473.95927,50123
reblock354,cplex-default,281,Feasible,-39255868.90687,73748
reblock354,cplex-polishing,281,Feasible,-39267000.82801,50048
reblock354,maravilha,281,Feasible,-39272491.66481,53447
reblock354,none,281,Feasible,-39243229.70173,50000
reblock354,rothberg,281,Feasible,-39251821.21105,50131
reblock354,cplex-default,409,Feasible,-39276263.3704,74192
reblock354,cplex-polishing,409,Feasible,-39277620.87008,50035
reblock354,maravilha,409,Feasible,-39277083.32784,52303
reblock354,none,409,Feasible,-39262644.1892,50000
reblock354,rothberg,409,Feasible,-39272153.25211,50092
reblock354,cplex-default,541,Feasible,-39251802.87026,74474
reblock354,cplex-polishing,541,Feasible,-39264997.61791,50042
reblock354,maravilha,541,Feasible,-39262776.13145,51990
reblock354,none,541,Feasible,-39249888.99307,50000
reblock354,rothberg,541,Feasible,-39264067.32338,50074
rmine10,cplex-default,29,Feasible,-1911.75541,69580
rmine10,cplex-polishing,29,Feasible,-1913.07885,50176
rmine10,maravilha,29,Feasible,-1913.00281,52658
rmine10,none,29,Feasible,-1911.66624,50000
rmine10,rothberg,29,Feasible,-1912.85491,50184
rmine10,cplex-default,173,Feasible,-1913.38229,76707
rmine10,cplex-polishing,173,Feasible,-1913.702,50239
rmine10,maravilha,173,Feasible,-1913.56956,56580
rmine10,none,173,Feasible,-1912.99544,50000
rmine10,rothberg,173,Feasible,-1913.31676,50187
rmine10,cplex-default,281,Feasible,-1912.8613,76120
rmine10,cplex-polishing,281,Feasible,-1913.5866,50209
rmine10,maravilha,281,Feasible,-1913.38423,52826
rmine10,none,281,Feasible,-1912.80393,50000
rmine10,rothberg,281,Feasible,-1912.9989,50292
rmine10,cplex-default,409,Feasible,-1912.48219,76555
rmine10,cplex-polishing,409,Feasible,-1912.81929,50220
rmine10,maravilha,409,Feasible,-1912.67587,56808
rmine10,none,409,Feasible,-1911.26906,50000
rmine10,rothberg,409,Feasible,-1912.85664,50122
rmine10,cplex-default,541,Feasible,-1912.54637,81409
rmine10,cplex-polishing,541,Feasible,-1913.00809,50237
rmine10,maravilha,541,Feasible,-1912.96252,53478
rmine10,none,541,Feasible,-1912.54637,50000
rmine10,rothberg,541,Feasible,-1912.93357,50313
rocII-9-11,cplex-default,29,Feasible,-3.64887,73125
rocII-9-11,cplex-polishing,29,Feasible,-4.72303,50046
rocII-9-11,maravilha,29,Feasible,-4.65714,50360
rocII-9-11,none,29,Feasible,-3.64732,50000
rocII-9-11,rothberg,29,Feasible,-4.72523,50039
rocII-9-11,cplex-default,173,Feasible,-3.63924,80518
rocII-9-11,cplex-polishing,173,Feasible,-4.72081,50036
rocII-9-11,maravilha,173,Feasible,-3.63368,50126
rocII-9-11,none,173,Feasible,-3.63368,50000
rocII-9-11,rothberg,173,Feasible,-3.63368,50094
rocII-9-11,cplex-default,281,Feasible,-3.65974,65896
rocII-9-11,cplex-polishing,281,Feasible,-4.70189,50022
rocII-9-11,maravilha,281,Feasible,-3.65516,50155
rocII-9-11,none,281,Feasible,-3.65516,50000
rocII-9-11,rothberg,281,Feasible,-4.71305,50014
rocII-9-11,cplex-default,409,Feasible,-3.68103,61846
rocII-9-11,cplex-polishing,409,Feasible,-3.72231,50023
rocII-9-11,maravilha,409,Feasible,-3.68554,50123
rocII-9-11,none,409,Feasible,-3.67559,50000
rocII-9-11,rothberg,409,Feasible,-3.72277,50015
rocII-9-11,cplex-default,541,Feasible,-3.6496,80945
rocII-9-11,cplex-polishing,541,Feasible,-4.71126,50031
rocII-9-11,maravilha,541,Feasible,-3.64627,50342
rocII-9-11,none,541,Feasible,-3.64627,50000
rocII-9-11,rothberg,541,Feasible,-3.64627,50056
rococoC12-111000,cplex-default,29,Feasible,36210,67337
rococoC12-111000,cplex-polishing,29,Feasible,35856,50015
rococoC12-111000,maravilha,29,Feasible,35845,53136
rococoC12-111000,none,29,Feasible,36239,50000
rococoC12-111000,rothberg,29,Feasible,36239,50767
rococoC12-111000,cplex-default,173,Feasible,36272,65775
rococoC12-111000,cplex-polishing,173,Feasible,35874,50010
